group	subject
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-01/ses-01/mrs/sub-01_ses-01_acq-herculesslaser_svs.7
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-01/ses-02/mrs/sub-01_ses-02_acq-herculesslaser_svs.7
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-02/ses-01/mrs/sub-02_ses-01_acq-herculesslaser_svs.7
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-02/ses-02/mrs/sub-02_ses-02_acq-herculesslaser_svs.7
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-03/ses-01/mrs/sub-03_ses-01_acq-herculesslaser_svs.7
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-03/ses-02/mrs/sub-03_ses-02_acq-herculesslaser_svs.7
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-04/ses-01/mrs/sub-04_ses-01_acq-herculesslaser_svs.7
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-04/ses-02/mrs/sub-04_ses-02_acq-herculesslaser_svs.7
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-05/ses-01/mrs/sub-05_ses-01_acq-herculesslaser_svs.7
1	/Users/mmikkel/Library/CloudStorage/OneDrive-WeillCornellMedicine/Documents/Projects/HERCULES_Reproducibility/sub-05/ses-02/mrs/sub-05_ses-02_acq-herculesslaser_svs.7
